server_ts,ip_address,visitor_id,session_id,location,referer,user_agent,type,visitor_params,session_params,event_params,br_lang,tz_off,customer,timestamp,country,city,latitude,longitude,year,month,day
2014-03-14 21:32:49.974,78.226.9.210,452d8a4189c1062,878824b1a05261b,http://www.dataiku.com/products/pricing/,dataiku,Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:27.0) Gecko/20100101 Firefox/27.0,page,,,,en-US,-60,,2024-02-01 17:21:24.412997,France,Thibivillers,49.3029,1.9055,2014,3,14
2014-03-10 07:54:06.436,194.206.54.100,3fbdd5912c97cb9,669eb581bbb8695,http://www.dataiku.com/,strata,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:27.0) Gecko/20100101 Firefox/27.0,page,,,,fr,-60,,2024-02-01 17:21:29.838929,France,Saint-Germain-en-Laye,48.9034,2.0841,2014,3,10
2014-03-17 09:32:39.726,88.183.25.140,96a8e631fb99162,89b6caf185699ef,http://www.dataiku.com/products/shaker/,dataiku,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.8; rv:23.0) Gecko/20100101 Firefox/23.0,page,,,,en-US,-60,,2024-02-01 17:21:35.274551,France,Le Mans,48.0014,0.1901,2014,3,17
2014-03-12 14:05:42.611,62.23.45.160,24e91d816ead69c,2dd70e819774818,http://www.dataiku.com/products/shaker/,dataiku,Mozilla/5.0 (Windows NT 6.2; WOW64; rv:27.0) Gecko/20100101 Firefox/27.0,page,,,,fr,-60,,2024-02-01 17:21:40.762957,France,Paris,48.8323,2.4075,2014,3,12
2014-03-18 00:22:42.686,82.234.247.160,646f9181a3205f8,1444fdc1c6c66cb,http://www.dataiku.com/,,"Mozilla/5.0 (iPad; CPU OS 6_0_1 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) CriOS/30.0.1599.16 Mobile/10A523 Safari/8536.25",page,,,,fr-fr,-60,,2024-02-01 17:21:46.219738,France,,48.8582,2.3387,2014,3,18
2014-03-08 06:10:45.726,24.4.251.240,24778001fea547c,49af6731bb4f0b9,http://www.dataiku.com/company/careers/,dataiku,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.146 Safari/537.36",page,,,,en-US,480,,2024-02-01 17:21:51.653723,United States,Santa Maria,34.9504,-120.4964,2014,3,8
2014-03-08 16:35:03.117,50.101.236.30,f835a8714e2e212,f569cb31ca6f24c,http://www.dataiku.com/products/pricing/,dataiku,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_2) AppleWebKit/537.74.9 (KHTML, like Gecko) Version/7.0.2 Safari/537.74.9",page,,,,en-us,300,,2024-02-01 17:21:57.119261,Canada,Toronto,43.7338,-79.3325,2014,3,8
2014-03-04 14:14:35.729,46.218.87.90,c5e84f7185a35e3,8eed22614366dcc,http://www.dataiku.com/blog/2013/11/10/The-Six-Core-Skills-of-a-data-scientist.html,dataiku,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:27.0) Gecko/20100101 Firefox/27.0,page,,,,en-US,-60,,2024-02-01 17:22:02.605192,France,Ferrieres-en-Brie,48.8202,2.7034,2014,3,4
2014-03-13 17:37:29.207,193.252.217.210,b3f32f11b10f1a7,fd8b63c1e95f2fc,http://www.dataiku.com/products/,dataiku,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:27.0) Gecko/20100101 Firefox/27.0,page,,,,fr,-60,1.0,2024-02-01 17:22:08.069889,France,Arzal,47.5147,-2.3784,2014,3,13
2014-03-13 22:30:46.839,89.93.54.40,0b5dcc812b8fd8a,2d5aaf71313fd19,http://dataiku.com/blog/2012/12/07/visualizing-your-linkedin-graph-using-gephi-part-1.html,google,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.146 Safari/537.36",page,,,,fr,-60,,2024-02-01 17:22:13.542245,France,,48.8582,2.3387,2014,3,13
2014-03-21 16:11:16.826,205.166.247.250,2e5590b192e4f16,d0e80e41e55f590,http://dataiku.com/products/,dataiku,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:28.0) Gecko/20100101 Firefox/28.0,page,,,,en-GB,420,,2024-02-01 17:22:18.982884,United States,,37.751,-97.822,2014,3,21
2014-03-01 13:14:53.436,86.221.94.10,e6d378711f907c7,821c768139a832b,http://www.dataiku.com/,google,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:27.0) Gecko/20100101 Firefox/27.0,page,,,,fr,-60,,2024-02-01 17:22:24.438693,France,Aix-en-Provence,43.5312,5.4554,2014,3,1
2014-03-03 19:11:59.977,82.228.49.140,b99236114176e5e,3e09a8114334c50,http://www.dataiku.com/products/,dataiku,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:27.0) Gecko/20100101 Firefox/27.0,page,,,,en-US,-60,,2024-02-01 17:22:29.879918,France,,48.8582,2.3387,2014,3,3
2014-03-11 06:10:48.441,99.55.148.170,6853b0e1d208116,ea1e97d141edc44,http://www.dataiku.com/,kaggle,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.146 Safari/537.36",page,,,,en-US,360,,2024-02-01 17:22:35.329954,United States,Chicago,42.0096,-87.6928,2014,3,11
2014-03-10 07:54:06.436,194.206.54.100,3fbdd5912c97cb9,669eb581bbb8695,http://www.dataiku.com/,strata,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:27.0) Gecko/20100101 Firefox/27.0,page,,,,fr,-60,,2024-02-01 17:22:40.792123,France,Saint-Germain-en-Laye,48.9034,2.0841,2014,3,10
2014-03-27 16:08:13.529,2.229.0.220,baa163f17b32a80,9979c2611c2f0cf,http://dataiku.com/blog/2012/12/07/visualizing-your-linkedin-graph-using-gephi-part-2.html,google,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:27.0) Gecko/20100101 Firefox/27.0,page,,,,en-US,-60,,2024-02-01 17:22:46.336497,Italy,Milan,45.4722,9.1922,2014,3,27
2014-03-22 14:56:00.950,105.226.215.80,37fd78d1a907292,0c43f45169843ee,http://www.dataiku.com/company/careers/,dataiku,"Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.154 Safari/537.36",page,,,,en-US,-120,,2024-02-01 17:22:51.794590,South Africa,Durban,-29.9056,30.9405,2014,3,22
2014-03-31 09:12:41.104,193.240.114.20,b4958cb1ebba148,19d3aac18fad352,http://www.dataiku.com/company/team/,dataiku,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.154 Safari/537.36",page,,,,fr,-120,,2024-02-01 17:22:57.690897,United Kingdom,Macclesfield,53.2007,-2.0358,2014,3,31
2014-03-31 15:27:23.476,79.91.24.220,202fe2d185ebc0c,3e7d0b61b96c278,http://www.dataiku.com/applications/ecommerce/,dataiku,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/30.0.1599.114 Safari/537.36",page,,,,fr,-120,,2024-02-01 17:23:03.161453,France,Bron,45.7377,4.9184,2014,3,31
